transaction_id,customer_id,product_id,units_sold,transaction_date
1,51,1,5,2023-06-24
2,100,3,3,2023-03-30
3,92,5,5,2024-03-14
4,15,3,2,2023-09-10
5,12,6,2,2023-11-04
6,45,3,2,2023-12-16
7,45,4,3,2023-04-02
8,34,2,1,2024-01-26
9,69,1,4,2023-02-15
10,1,6,4,2024-05-01
11,20,1,1,2023-03-14
12,20,5,4,2023-11-07
13,51,2,1,2024-02-16
14,24,6,5,2024-01-28
15,74,3,3,2023-08-01
16,33,5,5,2023-06-11
17,42,3,4,2023-12-16
18,17,5,2,2023-05-15
19,48,5,4,2023-02-06
20,47,4,5,2023-12-18
21,25,2,3,2023-09-27
22,67,1,5,2023-12-18
23,25,2,2,2023-03-08
24,53,5,4,2023-05-07
25,94,5,1,2023-01-22
26,21,5,1,2023-04-26
27,19,1,1,2023-03-20
28,90,1,1,2023-02-10
29,24,3,4,2024-02-12
30,25,4,2,2023-06-24
31,40,3,3,2024-04-20
32,9,3,1,2023-12-27
33,38,6,1,2023-12-30
34,49,4,5,2023-03-28
35,81,1,1,2023-10-17
36,35,6,1,2024-01-10
37,37,4,2,2024-02-28
38,34,5,2,2023-11-15
39,43,2,2,2023-11-22
40,36,4,3,2024-03-10
41,65,3,2,2024-01-10
42,90,1,5,2023-03-14
43,72,6,5,2023-04-10
44,75,2,2,2023-07-31
45,81,1,5,2024-04-03
46,87,3,3,2024-02-01
47,44,2,2,2023-11-09
48,61,4,2,2023-06-08
49,67,2,5,2023-04-27
50,51,6,2,2023-11-01
51,95,2,3,2023-10-23
52,50,5,3,2024-04-29
53,48,1,4,2023-01-19
54,57,2,1,2023-10-20
55,80,3,5,2023-11-17
56,95,6,2,2023-04-26
57,39,5,5,2023-08-24
58,83,5,5,2024-06-04
59,72,4,4,2024-02-25
60,8,6,5,2023-05-04
61,88,6,2,2023-04-01
62,29,4,2,2023-07-24
63,22,3,3,2023-09-02
64,4,1,3,2023-11-13
65,1,3,5,2024-05-17
66,4,5,3,2023-01-10
67,71,6,4,2024-02-10
68,13,5,1,2023-06-12
69,19,4,1,2023-12-22
70,25,1,2,2023-03-04
71,34,3,5,2023-05-06
72,24,1,4,2024-03-08
73,40,2,2,2023-05-26
74,15,2,5,2024-03-12
75,25,1,1,2024-06-26
76,14,3,2,2024-01-04
77,98,6,1,2024-06-15
78,92,3,1,2023-09-10
79,83,1,1,2023-11-11
80,36,6,1,2023-08-08
81,9,2,2,2023-08-09
82,96,3,2,2023-12-29
83,75,1,2,2024-03-02
84,81,3,3,2024-04-28
85,92,6,1,2023-11-09
86,45,2,5,2024-03-09
87,96,6,4,2024-03-17
88,80,3,2,2023-02-19
89,46,4,3,2024-03-21
90,48,6,2,2023-01-03
91,36,4,2,2023-03-03
92,51,4,3,2023-08-19
93,87,3,1,2023-04-27
94,23,4,1,2023-09-15
95,88,2,5,2024-03-21
96,96,6,4,2024-04-11
97,66,6,4,2024-01-24
98,19,1,4,2023-10-30
99,66,6,5,2023-08-16
100,82,2,1,2023-08-31
101,90,2,4,2023-06-22
102,22,6,1,2023-02-11
103,52,2,1,2023-11-09
104,40,4,3,2024-04-14
105,12,6,1,2023-01-17
106,27,3,5,2024-01-02
107,12,5,4,2023-06-10
108,17,4,1,2023-08-29
109,10,3,4,2023-03-30
110,92,5,2,2023-11-05
111,62,6,2,2023-12-26
112,50,4,5,2023-11-05
113,4,3,4,2023-02-16
114,28,2,4,2023-05-22
115,47,3,5,2023-02-20
116,79,5,1,2023-08-16
117,31,5,1,2024-05-26
118,54,2,1,2024-05-18
119,87,2,3,2024-06-12
120,34,4,3,2024-04-23
121,37,4,5,2024-05-05
122,58,6,2,2024-06-19
123,88,5,5,2023-07-19
124,51,3,5,2023-07-14
125,51,6,1,2024-04-01
126,16,6,1,2023-09-17
127,8,2,4,2024-04-21
128,9,2,4,2024-03-25
129,87,4,1,2024-04-19
130,71,6,2,2023-10-15
131,27,2,4,2023-09-14
132,65,5,5,2024-01-30
133,20,5,2,2024-06-12
134,79,4,2,2024-04-16
135,21,2,2,2023-07-23
136,65,3,1,2024-06-14
137,87,1,2,2024-06-06
138,51,3,3,2024-04-05
139,100,6,1,2023-07-04
140,65,5,1,2024-02-13
141,58,2,2,2023-06-13
142,92,1,4,2023-07-30
143,67,3,5,2024-07-02
144,12,6,4,2024-07-02
145,31,5,1,2023-02-03
146,73,5,1,2023-07-21
147,33,5,3,2023-06-04
148,39,1,5,2023-01-11
149,10,6,5,2024-04-05
150,88,6,3,2023-08-25
151,77,2,2,2023-04-27
152,47,6,5,2024-01-18
153,28,1,4,2023-07-21
154,24,6,4,2023-04-07
155,62,6,1,2023-07-31
156,26,1,4,2024-04-10
157,65,1,1,2023-03-02
158,30,2,5,2024-03-07
159,58,2,3,2023-05-03
160,18,4,1,2023-04-29
161,62,5,3,2023-03-07
162,76,4,2,2023-11-17
163,87,2,1,2024-06-23
164,8,5,1,2024-05-20
165,29,4,2,2023-02-09
166,58,1,1,2023-12-17
167,35,5,1,2023-06-20
168,48,5,5,2023-09-20
169,34,4,5,2023-07-18
170,19,4,4,2023-12-23
171,14,1,3,2023-12-23
172,95,6,2,2023-05-05
173,7,3,4,2024-04-07
174,87,4,4,2023-12-16
175,39,4,3,2023-04-19
176,92,4,4,2024-03-11
177,37,6,3,2023-05-23
178,44,3,1,2023-05-03
179,82,3,1,2023-12-21
180,58,2,3,2023-12-18
181,30,3,1,2023-06-25
182,73,4,1,2023-05-12
183,58,3,5,2024-01-03
184,29,1,5,2024-01-11
185,35,6,5,2024-05-23
186,53,4,4,2024-06-23
187,37,6,4,2024-02-10
188,1,6,5,2023-06-18
189,47,2,3,2024-03-24
190,64,3,1,2024-02-24
191,90,1,3,2023-03-25
192,96,3,4,2023-12-31
193,76,6,4,2023-03-15
194,73,6,3,2024-02-09
195,67,1,5,2024-01-01
196,99,3,1,2023-04-07
197,20,3,2,2023-09-15
198,27,1,1,2023-08-11
199,59,1,5,2023-02-25
200,78,4,1,2023-06-26
201,47,2,1,2024-06-13
202,29,4,2,2024-04-12
203,89,3,1,2023-12-09
204,31,3,3,2024-03-10
205,3,3,5,2023-07-03
206,17,3,5,2023-08-16
207,25,4,2,2023-02-05
208,55,4,5,2023-05-23
209,31,1,5,2023-03-06
210,31,4,1,2023-06-07
211,43,3,3,2023-08-13
212,58,2,5,2023-08-23
213,84,5,3,2024-02-12
214,45,1,2,2024-01-22
215,97,1,3,2023-01-21
216,73,6,5,2024-04-26
217,62,2,2,2023-02-03
218,71,3,1,2023-11-30
219,29,2,4,2023-10-31
220,26,5,5,2023-05-09
221,1,1,4,2023-03-11
222,100,6,1,2023-09-28
223,66,6,1,2023-07-06
224,63,2,1,2023-12-20
225,71,6,5,2023-10-01
226,83,4,2,2023-11-05
227,22,3,2,2023-12-04
228,62,2,3,2023-04-10
229,88,3,1,2023-11-24
230,69,2,2,2024-03-04
231,58,2,1,2023-12-31
232,89,6,4,2024-06-25
233,71,3,2,2024-04-21
234,40,6,3,2024-04-10
235,41,4,4,2023-07-19
236,28,6,1,2023-06-25
237,85,5,1,2023-07-04
238,37,4,2,2023-08-17
239,90,2,1,2024-03-22
240,23,1,4,2023-07-14
241,6,5,2,2023-12-22
242,46,1,2,2023-12-21
243,48,1,4,2023-12-13
244,84,1,4,2023-12-26
245,94,2,4,2023-09-29
246,4,5,2,2023-05-04
247,48,6,3,2023-07-29
248,78,1,2,2024-04-10
249,65,2,5,2024-01-17
250,74,2,3,2023-04-12
251,95,6,3,2023-11-16
252,65,1,3,2023-02-01
253,4,6,2,2024-05-25
254,82,6,5,2024-05-15
255,25,4,3,2023-04-01
256,54,1,4,2024-02-18
257,26,4,4,2023-03-20
258,17,2,2,2024-02-07
259,69,4,4,2023-09-16
260,5,5,4,2023-05-28
261,58,4,5,2024-01-03
262,5,4,3,2023-01-02
263,88,2,1,2024-06-09
264,74,3,2,2023-11-03
265,71,1,5,2024-02-29
266,98,3,4,2023-05-13
267,68,6,1,2023-06-01
268,51,1,1,2023-10-11
269,55,6,2,2023-11-08
270,46,2,3,2024-07-03
271,25,5,5,2024-02-18
272,68,3,5,2023-04-01
273,66,1,4,2023-10-11
274,48,4,1,2023-11-24
275,55,4,1,2024-02-26
276,85,2,1,2023-09-07
277,53,1,4,2023-12-08
278,18,4,4,2024-03-29
279,4,6,1,2023-12-02
280,37,3,5,2023-08-04
281,57,5,2,2024-05-23
282,44,1,3,2023-05-22
283,71,6,5,2023-07-22
284,8,1,5,2023-09-03
285,81,1,3,2023-12-19
286,28,1,2,2023-09-15
287,90,4,5,2024-05-28
288,13,5,3,2023-11-22
289,45,6,1,2023-01-06
290,63,1,2,2024-01-21
291,95,3,1,2024-01-07
292,29,3,4,2024-02-12
293,70,6,5,2023-10-21
294,54,6,1,2023-10-13
295,93,4,4,2023-04-25
296,72,1,4,2023-12-17
297,84,2,2,2023-10-14
298,35,2,1,2023-07-21
299,74,5,1,2024-07-04
300,55,6,3,2024-02-02
301,43,6,1,2023-03-27
302,50,6,5,2023-02-06
303,52,4,1,2023-07-21
304,34,4,4,2023-07-24
305,17,4,1,2023-01-16
306,99,6,3,2023-07-23
307,23,3,3,2023-10-14
308,37,1,5,2023-08-14
309,68,1,4,2024-01-19
310,3,6,5,2024-06-04
311,58,1,1,2023-02-27
312,64,1,5,2023-04-09
313,77,4,2,2023-04-07
314,89,5,5,2023-06-21
315,47,6,4,2023-10-25
316,75,4,5,2023-04-24
317,9,1,3,2023-09-19
318,83,4,2,2023-05-08
319,5,1,2,2023-04-14
320,49,2,1,2023-07-30
321,43,1,2,2024-03-06
322,82,1,1,2024-05-08
323,8,2,2,2023-02-20
